image,result,label
00625.jpg,-0.796534,1
00627.jpg,0.150041,0
00629.jpg,-2.07367,0
00631.jpg,-1.11892,1
00633.jpg,-1.78842,1
00635.jpg,-0.877958,1
00637.jpg,-1.49925,1
00639.jpg,0.0695083,1
00641.jpg,1.24358,0
00643.jpg,0.0790384,1
00645.jpg,-0.0108862,1
00647.jpg,-2.39812,1
00649.jpg,-1.11472,0
00651.jpg,-0.708118,1
00653.jpg,3.93102,0
00655.jpg,0.552257,1
00657.jpg,0.855695,1
00659.jpg,-1.61103,0
00661.jpg,0.516929,1
00663.jpg,-1.34987,1
00665.jpg,1.49008,1
00667.jpg,1.23796,1
00669.jpg,-0.0268343,0
00671.jpg,-0.212714,0
00673.jpg,-1.35023,1
00675.jpg,-1.30625,1
00677.jpg,-0.94278,1
00679.jpg,-2.56846,1
00681.jpg,-1.90021,1
00683.jpg,0.122703,0
00685.jpg,-0.708492,0
00687.jpg,-2.37262,1
00689.jpg,-2.1899,1
00691.jpg,-1.24536,0
00693.jpg,-1.84889,0
00695.jpg,0.460628,1
00697.jpg,-1.41406,0
00699.jpg,1.29716,0
00701.jpg,-1.45442,1
00703.jpg,0.459525,1
00705.jpg,0.385113,1
00707.jpg,1.42822,0
00709.jpg,-2.44716,0
00711.jpg,2.15238,1
00713.jpg,-1.24648,1
00715.jpg,-0.87079,1
00717.jpg,-0.869611,1
00719.jpg,-0.820405,0
00721.jpg,-1.67362,1
00723.jpg,-2.53267,1
00725.jpg,1.23553,1
00727.jpg,-0.137005,1
00729.jpg,-2.75649,1
00731.jpg,1.16446,1
00733.jpg,2.00649,1
00735.jpg,0.715723,1
00737.jpg,1.52652,1
00739.jpg,1.15094,0
00741.jpg,5.06531,0
00743.jpg,-1.05618,1
00745.jpg,-1.17258,0
00747.jpg,-0.833141,1
00749.jpg,1.38159,1
00751.jpg,-0.187954,1
00753.jpg,1.72347,1
00755.jpg,-2.193,1
00757.jpg,-1.85398,0
00759.jpg,-0.65699,1
00761.jpg,1.68125,1
00763.jpg,-2.0352,1
00765.jpg,1.61703,1
00767.jpg,-1.90737,1
00769.jpg,4.75641,1
00771.jpg,1.50985,1
00773.jpg,-1.38839,1
00775.jpg,0.827368,1
00777.jpg,-2.4532,0
00779.jpg,-1.37302,1
00781.jpg,-0.975193,0
00783.jpg,0.903403,0
00785.jpg,-0.387126,1
00787.jpg,2.8351,0
00789.jpg,3.1312,1
00791.jpg,2.01235,0
00793.jpg,-1.35904,0
00795.jpg,-0.534011,1
00797.jpg,-0.718606,1
00799.jpg,2.57112,1
00801.jpg,-1.31372,1
00803.jpg,5.72549,1
00805.jpg,1.66563,1
00807.jpg,-1.07067,1
00809.jpg,-1.53282,1
00811.jpg,-1.96558,0
00813.jpg,-0.794247,0
00815.jpg,1.97038,0
00817.jpg,-0.696344,0
00819.jpg,0.979506,0
00821.jpg,-1.02221,0
00823.jpg,3.14903,0
00825.jpg,-1.59281,1
00827.jpg,-0.409645,0
00829.jpg,0.403734,0
00831.jpg,4.15777,1
00833.jpg,-1.60148,1
00835.jpg,1.97045,1
00837.jpg,1.32256,1
00839.jpg,-1.92011,1
00841.jpg,-1.54407,0
00843.jpg,-0.211919,0
00845.jpg,-1.20236,0
00847.jpg,-1.98089,0
00849.jpg,-1.33559,1
00851.jpg,2.21873,1
00853.jpg,-0.793978,0
00855.jpg,-1.09779,0
00857.jpg,-2.3254,0
00859.jpg,-0.474451,1
00861.jpg,1.57585,0
00863.jpg,2.60746,0
00865.jpg,0.621378,0
00867.jpg,-2.10171,0
00869.jpg,-1.58656,1
00871.jpg,-1.61759,0
00873.jpg,1.55253,1
00875.jpg,-2.41157,1
00877.jpg,-0.336932,1
00879.jpg,2.6529,0
00881.jpg,-0.839852,1
00883.jpg,0.0371667,1
00885.jpg,1.02308,1
00887.jpg,-0.720323,1
00889.jpg,1.959,1
00891.jpg,-1.13763,1
00893.jpg,3.45124,1
00895.jpg,0.605632,1
00897.jpg,-1.16825,0
00899.jpg,-2.76464,1
00901.jpg,-1.73877,1
00903.jpg,2.29099,1
00905.jpg,-2.24902,1
00907.jpg,0.232486,1
00909.jpg,-2.53936,0
00911.jpg,-0.714138,0
00913.jpg,-1.73361,0
00915.jpg,0.61327,1
00917.jpg,2.87982,1
00919.jpg,0.537649,0
00921.jpg,1.62443,0
00923.jpg,-2.345,1
00925.jpg,-0.941144,0
00927.jpg,-0.556793,0
00929.jpg,-0.256176,1
00931.jpg,-2.08912,0
00933.jpg,1.45063,0
00935.jpg,-0.115284,1
00937.jpg,-0.569554,1
00939.jpg,-0.0800089,1
00941.jpg,-0.424256,1
00943.jpg,-0.842052,1
00945.jpg,-0.724191,1
00947.jpg,0.0633616,1
00949.jpg,2.57396,0
00951.jpg,2.52187,0
00953.jpg,-0.190619,1
00955.jpg,0.980301,1
00957.jpg,-1.56043,1
00959.jpg,1.20068,1
00961.jpg,-0.762446,1
00963.jpg,-2.0751,1
00965.jpg,-1.48753,0
00967.jpg,-0.707848,1
00969.jpg,2.53004,1
00971.jpg,-1.71583,1
00973.jpg,-0.708226,0
00975.jpg,-1.45236,1
00977.jpg,-2.38115,1
00979.jpg,5.47522,1
00981.jpg,-2.40757,1
00983.jpg,1.32795,1
00985.jpg,0.173853,1
00987.jpg,3.31056,1
00989.jpg,0.37197,1
00991.jpg,3.78302,1
00993.jpg,0.143377,1
00995.jpg,-2.67724,0
00997.jpg,1.41143,1
00999.jpg,-2.04843,1
01001.jpg,-1.82013,1
01003.jpg,-1.73416,0
01005.jpg,-2.74929,0
01007.jpg,0.708375,1
01009.jpg,1.68481,1
01011.jpg,-1.30847,1
01013.jpg,0.50668,1
01015.jpg,3.61518,1
01017.jpg,0.821956,1
01019.jpg,2.24551,1
01021.jpg,-1.24549,1
01023.jpg,-2.47381,1
01025.jpg,0.993744,1
01027.jpg,3.5485,1
01029.jpg,1.70373,1
01031.jpg,-1.13403,1
01033.jpg,0.388632,0
01035.jpg,-2.42604,1
01037.jpg,0.0305466,1
01039.jpg,3.07283,1
01041.jpg,-0.658195,1
01043.jpg,-2.81128,1
01045.jpg,-2.66192,0
01047.jpg,3.39033,0
01049.jpg,-2.62206,0
01051.jpg,-0.706784,1
01053.jpg,-1.35981,1
01055.jpg,-0.60513,1
01057.jpg,-2.55224,0
01059.jpg,2.47811,1
01061.jpg,3.05868,1
01063.jpg,2.80205,1
01065.jpg,3.65326,1
01067.jpg,-2.65776,1
01069.jpg,2.76605,1
01071.jpg,4.68109,0
01073.jpg,-2.30664,1
01075.jpg,-2.30743,0
01077.jpg,-2.08754,1
01079.jpg,4.37,1
01081.jpg,3.12502,1
01083.jpg,-2.14683,1
01085.jpg,2.08602,0
01087.jpg,-1.17404,0
01089.jpg,2.38453,1
01091.jpg,0.431839,1
01093.jpg,-1.41473,1
01095.jpg,-1.56125,1
01097.jpg,3.31463,1
01099.jpg,-1.52563,1
01101.jpg,1.50862,1
01103.jpg,2.41733,1
01105.jpg,-2.02044,1
01107.jpg,-1.56071,1
01109.jpg,2.14607,1
01111.jpg,-2.64894,1
01113.jpg,-1.26278,1
01115.jpg,-1.60047,1
01117.jpg,-0.914552,0
01119.jpg,-1.74299,1
01121.jpg,0.740206,0
01123.jpg,9.37862,0
01125.jpg,2.93059,0
01127.jpg,-0.616477,1
01129.jpg,1.12461,0
01131.jpg,8.74884,1
01133.jpg,0.105023,0
01135.jpg,0.929587,1
01137.jpg,9.72742,1
01139.jpg,-2.72663,0
01141.jpg,0.633803,1
01143.jpg,-1.11943,1
01145.jpg,2.65826,1
01147.jpg,-1.3791,0
01149.jpg,2.95044,1
01151.jpg,-0.651277,1
01153.jpg,-1.595,1
01155.jpg,5.09785,1
01157.jpg,-1.86477,0
01159.jpg,3.15688,0
01161.jpg,-1.64012,1
01163.jpg,1.22409,1
01165.jpg,-1.76879,1
01167.jpg,2.20115,1
01169.jpg,-1.16706,1
01171.jpg,2.26702,0
01173.jpg,-1.88775,0
01175.jpg,-1.75257,1
01177.jpg,-2.10856,1
01179.jpg,1.31764,1
01181.jpg,-2.07014,1
01183.jpg,6.41948,1
01185.jpg,7.4973,0
01187.jpg,-1.58587,1
01189.jpg,1.2031,1
01191.jpg,4.29165,1
01193.jpg,2.23508,1
01195.jpg,-1.09242,1
01197.jpg,-0.791311,0
01199.jpg,2.75855,1
01201.jpg,0.306964,0
01203.jpg,0.0595882,1
01205.jpg,-2.82549,1
01207.jpg,1.62038,1
01209.jpg,-1.01907,1
01211.jpg,0.959636,1
01213.jpg,-0.916525,1
01215.jpg,-0.120412,0
01217.jpg,-1.87697,1
01219.jpg,3.95922,1
01221.jpg,-1.3041,1
01223.jpg,1.39583,1
01225.jpg,-2.05791,1
01227.jpg,-1.75807,0
01229.jpg,-1.21557,1
01231.jpg,-1.42142,1
01233.jpg,2.46042,1
01235.jpg,1.60099,1
01237.jpg,3.06355,1
01239.jpg,-0.884633,1
01241.jpg,-2.1533,0
01243.jpg,-0.0610974,1
01245.jpg,-2.26658,0
01247.jpg,2.0139,1
01249.jpg,2.46876,1
01251.jpg,0.162574,1
01253.jpg,-1.52398,1
01255.jpg,-0.744046,1
01257.jpg,1.19894,1
01259.jpg,0.132657,1
01261.jpg,-2.29588,1
01263.jpg,-1.22031,1
01265.jpg,2.24295,1
01267.jpg,3.88213,1
01269.jpg,1.36246,1
01271.jpg,1.38979,0
01273.jpg,-2.03595,0
01275.jpg,0.251931,0
01277.jpg,-2.0254,0
01279.jpg,-1.33667,1
01281.jpg,-0.371599,1
01283.jpg,-1.78151,1
01285.jpg,0.924676,1
01287.jpg,-1.85189,1
01289.jpg,-0.708393,1
01291.jpg,-0.314787,1
01293.jpg,-2.39589,1
01295.jpg,3.6095,1
01297.jpg,-2.29765,0
01299.jpg,-2.58552,0
01301.jpg,-1.58229,1
01303.jpg,-0.187895,1
01305.jpg,-0.419329,1
01307.jpg,3.77816,1
01309.jpg,-0.747885,0
01311.jpg,-1.34453,1
01313.jpg,-0.895452,1
01315.jpg,2.00926,1
01317.jpg,0.816298,1
01319.jpg,-1.52153,1
01321.jpg,-2.5409,0
01323.jpg,-0.750573,1
01325.jpg,7.00987,1
01327.jpg,0.0837326,1
01329.jpg,1.45327,0
01331.jpg,2.18441,1
01333.jpg,3.10463,1
01335.jpg,3.20903,1
01337.jpg,-1.78639,1
01339.jpg,0.0858161,0
01341.jpg,-0.152512,1
01343.jpg,-2.57401,0
01345.jpg,-1.39667,0
01347.jpg,-2.44763,0
01349.jpg,0.721645,1
01351.jpg,-2.16196,1
01353.jpg,-0.800805,1
01355.jpg,-2.04355,1
01357.jpg,-0.509654,0
01359.jpg,4.27313,0
01361.jpg,-2.25106,0
01363.jpg,-0.982879,1
01365.jpg,0.866715,1
01367.jpg,-0.579544,0
01369.jpg,-0.831952,1
01371.jpg,3.06724,0
01373.jpg,1.77225,0
01375.jpg,-2.2395,1
01377.jpg,0.38787,1
01379.jpg,-0.334273,1
01381.jpg,-1.89447,1
01383.jpg,-2.56561,0
01385.jpg,-2.83621,0
01387.jpg,-2.04651,1
01389.jpg,-0.664097,0
01391.jpg,-1.07576,1
01393.jpg,1.9199,1
01395.jpg,-0.388293,1
01397.jpg,-1.0686,0
01399.jpg,1.75286,0
01401.jpg,0.482335,1
01403.jpg,1.15526,1
01405.jpg,-0.0719255,0
01407.jpg,3.83404,0
01409.jpg,1.08043,0
01411.jpg,2.85267,1
01413.jpg,-0.682598,1
01415.jpg,-1.16916,0
01417.jpg,0.035195,0
01419.jpg,0.967271,1
01421.jpg,0.322094,1
01423.jpg,2.29354,0
01425.jpg,0.18232,0
01427.jpg,0.515798,1
01429.jpg,5.68598,0
01431.jpg,-1.76824,1
01433.jpg,1.45231,1
01435.jpg,0.446878,0
01437.jpg,-1.31696,1
01439.jpg,0.37984,1
01441.jpg,1.10643,0
01443.jpg,4.59108,0
01445.jpg,-0.190577,1
01447.jpg,-0.609827,0
01449.jpg,2.33659,0
01451.jpg,-1.5164,1
01453.jpg,1.84009,1
01455.jpg,-0.360086,0
01457.jpg,0.0889321,0
01459.jpg,-1.47532,0
01461.jpg,2.32275,0
01463.jpg,2.72275,0
01465.jpg,5.11302,0
01467.jpg,1.74734,0
01469.jpg,1.61815,0
01471.jpg,-2.74004,0
01473.jpg,-2.75959,1
01475.jpg,-0.216989,1
01477.jpg,5.39614,1
01479.jpg,1.18542,0
01481.jpg,1.21876,0
01483.jpg,-1.15309,1
01485.jpg,-1.31813,0
01487.jpg,5.52532,1
01489.jpg,-1.99442,1
01491.jpg,7.11579,0
01493.jpg,2.55861,1
01495.jpg,3.2086,1
01497.jpg,-0.314647,1
01499.jpg,-1.10524,1
01501.jpg,-2.22678,0
01503.jpg,1.71681,1
01505.jpg,0.627013,0
01507.jpg,6.134,1
01509.jpg,-2.21091,1
01511.jpg,-1.13769,1
01513.jpg,-2.59437,0
01515.jpg,-2.32123,1
01517.jpg,-2.51761,0
01519.jpg,8.46308,1
01521.jpg,-0.707073,1
01523.jpg,1.01186,1
01525.jpg,2.34664,1
01527.jpg,-1.22128,1
01529.jpg,-0.119409,0
01531.jpg,-0.189631,1
01533.jpg,-1.18083,0
01535.jpg,-2.31453,0
01537.jpg,-0.558785,1
01539.jpg,-0.0349534,0
01541.jpg,-0.957462,0
01543.jpg,-0.0582506,1
01545.jpg,-1.29905,0
01547.jpg,2.54611,1
01549.jpg,-0.893404,1
01551.jpg,-1.31518,1
01553.jpg,3.75334,0
01555.jpg,-1.298,1
01557.jpg,2.57053,1
01559.jpg,1.60954,0
01561.jpg,-0.955769,0
01563.jpg,-1.7196,1
01565.jpg,-2.41249,1
01567.jpg,-2.56318,1
01569.jpg,0.94304,1
01571.jpg,0.981711,1
01573.jpg,6.46541,0
01575.jpg,-1.0024,0
01577.jpg,3.32087,0
01579.jpg,-2.31025,1
01581.jpg,-0.245651,1
01583.jpg,1.25935,0
01585.jpg,0.580958,0
01587.jpg,2.75811,0
01589.jpg,3.49971,1
01591.jpg,-0.769793,0
01593.jpg,-0.0682667,1
01595.jpg,-0.283722,0
01597.jpg,-1.79467,0
01599.jpg,2.16423,1
01601.jpg,6.10204,1
01603.jpg,-1.53143,1
01605.jpg,-0.0482614,0
01607.jpg,-1.56998,1
01609.jpg,4.69092,1
01611.jpg,1.35739,1
01613.jpg,0.346648,0
01615.jpg,2.53761,1
01617.jpg,2.00074,1
01619.jpg,-1.37375,1
01621.jpg,-2.81591,1
01623.jpg,0.674103,1
01625.jpg,-2.34745,1
01627.jpg,0.857443,1
01629.jpg,-2.18517,0
01631.jpg,-0.631513,1
01633.jpg,-0.208201,1
01635.jpg,-2.69417,1
01637.jpg,-0.0286764,1
01639.jpg,-0.893527,1
01641.jpg,-0.0573942,0
01643.jpg,-1.58083,1
01645.jpg,2.0526,1
01647.jpg,5.45342,1
01649.jpg,4.10389,0
01651.jpg,0.818761,1
01653.jpg,2.99777,0
01655.jpg,2.71045,1
01657.jpg,0.621509,1
01659.jpg,5.65978,0
01661.jpg,6.68305,1
01663.jpg,-2.57943,0
01665.jpg,-0.466186,0
01667.jpg,0.50488,0
01669.jpg,-2.57755,0
01671.jpg,-1.20487,0
01673.jpg,1.42535,1
01675.jpg,-1.7274,0
01677.jpg,1.23332,1
01679.jpg,-1.70996,0
01681.jpg,6.75069,1
01683.jpg,0.5824,1
01685.jpg,7.36188,0
01687.jpg,2.9936,1
01689.jpg,-2.27072,1
01691.jpg,2.33609,1
01693.jpg,-0.92619,0
01695.jpg,-1.67306,1
01697.jpg,3.48,1
01699.jpg,-2.68717,0
01701.jpg,3.68378,1
01703.jpg,0.175341,0
01705.jpg,-1.56794,1
01707.jpg,-1.0963,1
01709.jpg,0.766619,1
01711.jpg,-0.595231,1
01713.jpg,-0.614282,1
01715.jpg,2.368,1
01717.jpg,3.42297,1
01719.jpg,1.18905,0
01721.jpg,0.402118,1
01723.jpg,-1.66579,1
01725.jpg,1.78107,1
01727.jpg,6.55188,0
01729.jpg,-0.502459,0
01731.jpg,-0.814499,0
01733.jpg,0.195909,0
01735.jpg,-0.126354,1
01737.jpg,-1.84541,0
01739.jpg,-2.15877,0
01741.jpg,-1.26471,0
01743.jpg,0.0657012,1
01745.jpg,0.325929,0
01747.jpg,-2.2424,1
01749.jpg,0.759726,0
01751.jpg,-0.725978,1
01753.jpg,1.83981,1
01755.jpg,0.85239,0
01757.jpg,-1.53568,1
01759.jpg,0.0381126,0
01761.jpg,-1.07114,0
01763.jpg,-1.29352,0
01765.jpg,0.363366,0
01767.jpg,2.74315,1
01769.jpg,3.61714,1
01771.jpg,-0.821244,0
01773.jpg,0.890515,0
01775.jpg,-0.959825,1
01777.jpg,-2.64335,1
01779.jpg,7.83149,1
01781.jpg,-1.21138,1
01783.jpg,-2.00579,1
01785.jpg,1.55725,1
01787.jpg,0.76642,0
01789.jpg,0.581225,1
01791.jpg,-0.0931987,0
01793.jpg,0.75411,1
01795.jpg,0.619615,0
01797.jpg,-0.754079,1
01799.jpg,0.686585,1
01801.jpg,1.35775,1
01803.jpg,-1.81532,0
01805.jpg,4.08017,0
01807.jpg,2.14043,1
01809.jpg,-0.866381,1
01811.jpg,-2.35923,1
01813.jpg,-2.47717,0
01815.jpg,-0.918044,0
01817.jpg,0.0558613,1
01819.jpg,0.0397482,1
01821.jpg,-2.03016,1
01823.jpg,3.43844,1
01825.jpg,-0.273488,0
01827.jpg,0.655829,1
01829.jpg,4.78465,0
01831.jpg,3.65727,1
01833.jpg,2.14268,1
01835.jpg,-0.294759,1
01837.jpg,-1.44882,1
01839.jpg,-2.7543,1
01841.jpg,-1.48735,1
01843.jpg,-2.51297,0
01845.jpg,3.93601,0
01847.jpg,-1.45001,1
01849.jpg,-1.832,1
01851.jpg,-0.560435,0
01853.jpg,3.63942,1
01855.jpg,-1.02381,0
01857.jpg,-2.32581,0
01859.jpg,-0.401983,0
01861.jpg,-1.52549,0
01863.jpg,0.142143,1
01865.jpg,-0.24219,0
01867.jpg,6.28033,1
01869.jpg,-2.3922,1
01871.jpg,3.72076,1
01873.jpg,-2.23748,0
01875.jpg,-2.36448,0
01877.jpg,-1.82914,0
01879.jpg,3.59899,1
01881.jpg,3.56528,1
01883.jpg,-2.13073,1
01885.jpg,0.114383,0
01887.jpg,-1.94628,0
01889.jpg,-1.37585,0
01891.jpg,-1.94248,0
01893.jpg,-0.559642,0
01895.jpg,0.15659,1
01897.jpg,0.28783,1
01899.jpg,3.30285,1
01901.jpg,5.08485,1
01903.jpg,-2.65778,1
01905.jpg,-2.45608,1
01907.jpg,-2.51914,0
01909.jpg,2.34568,1
01911.jpg,4.54761,0
01913.jpg,1.40041,0
01915.jpg,-1.55352,0
01917.jpg,-0.512513,0
